Moisture,Humidity
385,45
395,49
346,44
206,63
175,59
220,69
249,40
253,53
376,52
159,50
326,64
337,55
276,70
315,49
117,61
266,68
83,70
74,54
18,42
322,62
272,42
1,62
179,49
319,52
358,44
173,43
381,67
233,60
252,55
107,49
159,40
256,53
87,61
153,52
73,59
378,67
394,62
56,51
237,59
26,60
202,44
227,69
345,68
315,69
391,62
390,56
75,41
256,70
304,68
245,41
57,48
80,67
49,47
41,58
155,70
107,52
75,57
297,54
12,66
312,62
138,68
173,60
79,55
59,70
135,70
102,59
337,49
253,68
87,69
245,69
385,62
259,67
100,57
53,50
304,58
32,65
86,43
192,43
69,67
314,59
314,46
376,69
351,68
63,48
252,48
318,70
58,65
382,45
157,40
71,51
290,67
113,40
364,49
39,70
22,67
112,70
382,45
208,69
246,65
169,56
333,46
47,50
311,46
134,47
33,56
166,58
86,40
67,53
33,60
24,56
197,48
27,59
129,42
366,49
235,68
42,43
276,68
232,60
55,68
212,65
310,50
185,63
138,63
165,64
223,64
246,70
20,41
390,69
312,42
80,55
391,43
304,64
200,54
340,57
118,52
177,68
145,60
366,59
312,60
399,41
397,58
93,61
233,45
84,65
131,66
282,58
300,44
32,66
188,48
292,41
154,48
378,44
160,41
331,48
204,55
322,60
28,44
316,60
191,53
210,64
9,59
26,47
387,51
271,64
107,70
300,51
262,51
47,45
187,49
204,57
261,41
337,49
97,45
239,65
25,47
376,56
242,49
286,68
38,40
377,51
310,70
77,52
355,63
125,61
392,50
350,54
261,68
189,68
94,52
86,52
87,70
205,52
60,55
209,62
346,68
390,53
390,59
302,42
138,47
180,52
15,51
74,41
300,46
393,44
245,56
294,49
13,50
97,47
215,70
362,50
222,69
43,69
166,53
105,66
197,70
9,52
85,57
189,51
87,43
241,44
36,64
210,62
213,59
286,40
378,53
53,55
377,48
312,67
297,52
253,50
15,45
57,61
375,44
159,43
199,52
23,56
255,53
100,58
162,47
295,49
275,61
157,54
175,65
146,50
373,48
233,50
183,53
309,42
137,64
341,67
144,66
398,50
185,48
239,56
83,44
92,56
86,54
222,63
281,45
128,41
340,61
99,55
37,51
203,45
249,59
362,65
182,46
304,48
104,53
329,47
292,58
279,69
297,59
204,47
47,70
53,51
222,52
277,56
279,67
369,56
381,56
255,69
297,43
122,55
1,63
263,60
173,60
39,61
72,40
316,56
86,52
292,51
292,46
328,55
143,49
229,62
70,63
257,45
370,69
152,60
50,61
339,68
76,57
230,63
214,50
75,68
292,43
382,51
395,63
283,51
275,56
279,61
129,52
150,61
27,56
139,55
118,57
317,50
99,53
39,50
17,56
336,58
307,66
349,67
271,66
171,70
238,64
232,54
317,40
322,41
210,66
255,55
312,70
86,44
310,47
232,59
397,53
9,40
322,63
250,47
89,67
400,67
17,40
117,40
14,49
260,70
121,45
152,43
344,56
229,63
370,58
259,52
206,47
240,40
35,41
120,67
42,42
93,60
225,63
374,70
326,51
158,53
22,67
290,59
363,68
4,61
146,53
263,45
175,47
338,51
385,66
176,57
278,57
16,48
359,52
132,46
293,65
355,46
359,43
175,49
56,58
235,41
248,64
162,40
236,50
54,61
400,41
97,43
70,42
303,54
132,65
320,41
197,60
296,48
47,58
361,48
305,63
79,60
83,50
81,51
5,64
355,62
60,65
289,62
19,44
50,52
349,40
188,53
263,62
99,51
276,53
86,54
18,42
224,62
285,51
38,64
300,55
41,68
171,56
180,61
291,56
148,44
55,66
317,63
335,61
250,57
280,68
282,50
263,68
27,67
162,58
80,58
324,63
272,63
60,44
120,56
98,63
17,43
298,62
229,65
94,66
204,68
78,40
311,69
362,49
172,52
90,58
213,42
234,54
263,58
143,69
41,63
210,64
371,48
76,65
270,66
9,56
223,46
140,60
393,61
222,53
400,69
271,68
387,46
28,61
253,59
60,56
69,61
200,56
348,52
43,51
296,47
78,62
127,42
112,49
179,69
374,65
1,65
2,64
208,42
370,53
354,55
335,43
296,56
28,42
204,46
78,67
339,53
158,48
234,50
103,59
214,52
138,66
290,43
110,66
36,56
247,43
203,44
328,67
364,42
386,60
336,52
260,59
335,65
213,49
370,63
78,57
340,68
100,50
220,69
71,46
315,64
317,41
285,57
153,45
394,42
394,47
334,59
13,48
99,51
297,50
249,45
335,40
251,53
119,63
9,56
211,52
270,54
363,61
203,65
73,45
155,47
267,66
42,57
381,48
163,44
394,60
81,65
110,42
65,44
222,49
40,69
168,56
77,41
303,70
382,52
187,65
197,49
95,53
278,43
278,44
263,47
215,51
23,64
186,68
53,67
338,61
251,42
350,48
380,57
44,67
316,62
50,48
298,69
305,42
122,63
17,54
82,70
156,67
308,62
372,47
143,57
190,60
98,49
106,69
323,45
150,49
342,55
256,47
79,44
143,57
118,46
208,54
53,52
46,45
165,55
342,66
21,58
7,47
60,62
178,53
363,40
101,67
59,47
121,61
336,57
337,59
352,58
191,56
38,60
371,58
154,61
319,48
67,60
244,50
24,50
337,68
223,48
80,54
242,48
115,47
142,40
86,58
344,51
337,64
130,59
127,66
195,53
271,47
91,69
300,60
8,43
15,63
276,69
337,42
302,56
81,50
78,57
196,47
32,43
148,44
22,54
303,58
306,54
87,44
343,65
271,70
84,63
38,42
174,70
5,41
339,43
242,63
313,69
367,50
188,66
159,61
311,59
211,54
86,49
261,51
3,69
292,42
175,69
19,68
356,67
104,40
162,54
372,52
282,63
84,60
71,58
259,59
387,43
202,67
163,51
200,54
8,63
305,68
118,68
276,56
27,41
174,64
305,49
4,51
92,56
189,63
37,52
1,63
162,61
244,56
84,53
121,56
220,53
207,51
87,64
51,49
108,66
325,47
146,41
157,48
140,65
115,65
380,68
293,65
33,48
99,62
322,54
182,64
233,66
156,46
112,43
283,47
257,59
79,64
124,47
315,67
216,54
228,61
399,53
102,41
269,45
188,46
127,70
107,57
48,53
133,61
71,48
45,60
273,53
203,40
90,59
92,64
376,41
219,43
328,45
222,43
15,44
308,65
308,46
134,46
357,67
79,68
329,67
140,51
266,70
80,50
313,65
161,53
398,41
251,42
267,57
102,64
18,44
194,46
148,55
376,66
394,67
138,65
370,58
144,45
175,67
50,53
72,55
313,70
125,52
24,50
358,55
114,55
337,54
245,57
11,50
185,54
134,55
6,57
42,65
276,53
112,56
20,67
57,53
1,62
236,49
15,66
293,48
46,50
346,47
202,50
397,43
147,50
325,64
106,41
222,67
147,40
337,60
63,41
232,55
198,43
349,59
220,61
293,59
228,70
139,51
204,47
53,68
85,49
206,46
391,50
71,45
390,68
302,43
260,44
276,45
65,43
254,61
156,58
18,60
232,69
77,68
110,60
162,51
16,50
152,40
344,63
171,59
275,50
137,58
275,48
381,47
186,40
51,62
394,50
94,64
301,56
245,66
270,53
256,54
315,50
217,58
70,70
86,63
19,51
17,40
174,64
103,50
103,69
66,63
363,42
208,58
314,49
39,63
42,69
85,44
333,44
163,70
105,54
25,43
349,55
284,48
154,51
387,40
164,47
364,40
203,47
74,60
400,69
130,49
96,41
201,46
137,58
356,53
102,70
80,44
367,51
194,62
385,65
324,55
357,57
207,41
74,42
149,41
380,52
35,40
366,45
29,44
255,47
177,57
220,61
125,42
173,52
145,41
377,50
240,54
33,44
92,51
29,57
181,70
129,40
172,47
61,41
109,69
31,49
121,70
384,51
51,64
57,40
237,67
264,58
235,57
183,62
245,52
66,44
72,60
362,49
258,62
6,67
44,51
176,50
53,50
143,40
146,59
81,63
149,64
313,69
323,57
370,57
153,63
207,64
78,49
399,49
140,44
81,55
88,61
299,42
285,66
380,55
289,54
311,49
329,57
192,60
200,41
8,60
135,55
91,43
110,70
147,49
40,59
351,70
126,50
213,53
228,45
218,65
380,44
0,50
167,46
69,60
270,70
197,41
7,67
151,44
205,57
108,61
288,69
346,59
363,47
147,61
2,47
241,61
70,54
331,66
112,68
259,51
280,59
211,62
172,63
4,61
325,61
216,69
307,53
236,67
56,49
143,57
185,42
158,57
173,61
389,49
347,70
276,44
163,41
258,69
321,69
112,53
300,44
52,66
194,66
34,56
41,47
300,52
187,45
180,64
100,57
160,52
13,44
105,55
389,45
289,62
31,70
398,49
225,42
280,40
290,47
318,58
327,45
77,63
232,49
183,68
55,42
140,57
87,58
389,60
395,48
7,59
225,57
50,63
400,49
96,47
1,46
178,53
372,55
81,66
384,55
32,59
169,59
103,58
286,57
160,41
142,48
385,40
222,48
201,46
100,69
33,49
168,55
178,54
270,66
313,45
261,42
6,69
41,63
175,69
313,59
351,60
95,61
46,57
62,58
309,59
109,66
296,65
331,60
334,70
24,42
56,61
2,66
200,68
55,44
126,59
395,48
339,50
107,59
163,44
397,68
153,61
157,65
39,59
132,63
47,44
340,43
130,60
324,45
278,58
5,62
275,46
248,61
243,44
258,60
287,55
246,57
250,51
55,55
375,66
4,46
126,48
274,51
304,46
359,64
277,70
47,57
361,52
111,45
207,53
23,41
67,56
254,45
260,55
359,65
27,65
355,51
400,49
125,42
97,61
320,62
341,52
229,57
62,61
32,42
330,58
149,55
26,56
92,66
56,51
274,53
160,40
392,54
53,62
97,68
66,53
118,70
243,44
14,40
257,53
101,68
80,53
101,57
313,50
85,69
86,44
384,43
9,53
262,60
199,63
163,45
390,43
191,67
361,58
299,61
165,43
118,57
205,50
335,48
77,50
101,52
209,62
302,54
60,47
172,69
396,70
353,52
347,66
218,54
338,55
383,56
64,51
386,52
178,65
292,57
332,47
60,60
331,58
324,64
250,45
302,46
287,65
200,52
54,54
73,52
312,41
3,40
397,40
161,41
340,65
381,69
290,43
20,64
164,60
237,44
348,40
167,46
55,42
389,52
260,58
277,43
266,54
241,64
102,68
391,44
231,41
155,52
18,41
281,40
349,61
302,68
109,53
41,59
319,68
148,59
280,43
156,53
213,45
39,44
5,68
75,48
276,45
146,58
373,41
337,44
117,47
339,42
347,56
47,67
392,61
142,46
72,60
126,46
372,59
24,43
234,69
96,59
194,50
131,46
59,53
152,57
143,68
330,53
392,67
8,69
248,54
383,51
76,58
174,48
378,46
25,62
327,61
399,64
79,63
151,48
142,50
264,55
42,66
319,68
285,60
51,47
139,56
191,44
323,53
272,67
103,62
16,59
76,66
367,55
224,66
66,54
33,47
370,41
311,55
46,68
285,66
106,48
87,61
76,41
336,41
41,44
279,69
217,53
130,50
303,51
366,43
117,58
167,45
229,69
292,53
215,66
165,44
347,59
188,70
149,49
193,68
172,63
159,62
363,50
334,54
197,48
262,50
53,66
54,65
379,40
66,68
170,47
136,54
268,57
325,51
281,47
89,68
375,46
225,50
294,51
178,44
250,58
70,63
94,68
282,51
304,55
380,47
168,55
363,68
357,63
349,47
310,53
128,69
187,62
11,46
297,70
336,57
151,52
80,46
132,70
74,53
40,56
81,55
179,54
257,40
381,57
370,45
42,56
203,42
69,62
158,67
289,62
127,47
92,68
107,48
68,41
365,42
354,67
173,68
321,46
384,48
389,54
87,56
47,59
65,63
321,54
32,45
302,63
385,50
217,54
112,69
368,55
83,55
278,45
18,61
325,40
261,49
185,66
226,57
122,53
316,45
268,53
367,47
248,66
147,62
179,54
334,44
328,44
145,40
226,69
372,55
308,52
258,60
50,64
292,55
271,53
168,56
218,60
251,59
72,57
373,69
367,48
229,44
70,54
242,52
215,53
0,47
36,45
261,52
84,68
211,58
391,59
258,57
9,68
135,66
257,47
237,41
70,45
373,53
98,65
100,62
340,70
76,59
332,44
195,58
182,64
308,64
177,44
76,61
294,65
94,64
35,64
138,69
49,56
399,48
181,40
348,46
232,40
316,68
189,46
323,54
132,42
263,56
251,43
193,47
317,64
305,59
39,70
363,40
41,57
81,65
319,51
393,41
310,56
57,40
325,66
30,69
52,49
318,57
83,57
168,69
57,41
308,47
57,48
364,65
301,48
231,41
113,65
64,49
299,50
137,69
39,50
305,52
2,67
238,47
217,56
148,51
366,61
382,57
38,41
107,47
187,69
41,45
213,44
166,46
97,43
361,40
356,41
249,66
200,67
201,53
27,53
260,69
381,61
137,50
276,49
103,64
232,54
377,41
389,60
373,70
55,54
335,58
229,40
209,63
30,44
197,40
58,51
218,41
142,62
109,60
65,52
100,55
220,46
235,57
254,70
351,51
50,58
41,49
248,57
35,43
79,46
7,66
390,50
118,59
141,60
225,63
283,55
348,63
314,59
274,52
104,62
154,42
165,44
30,50
24,40
238,52
248,45
148,42
383,52
224,64
398,52
164,68
178,44
174,55
139,53
193,51
346,48
151,46
232,53
117,65
358,59
56,65
318,42
49,69
400,42
121,68
264,64
367,64
147,63
32,56
152,68
223,57
150,59
339,60
324,50
106,55
85,50
335,60
280,42
129,62
344,51
265,50
81,57
115,63
113,67
31,66
35,60
101,58
183,43
268,66
9,63
352,55
230,41
218,53
273,65
370,49
245,60
347,49
324,56
203,51
14,51
286,59
120,61
206,57
347,41
245,52
125,47
114,47
321,66
22,49
19,65
392,48
135,60
116,47
57,42
7,57
246,64
270,68
310,53
371,60
146,57
54,60
119,57
47,40
175,41
171,47
79,64
392,44
90,62
350,43
70,44
83,50
16,50
148,68
99,66
206,62
6,53
64,54
326,42
337,58
38,69
386,45
214,40
216,48
244,45
389,55
395,49
231,40
124,56
153,65
344,46
98,43
51,54
396,70
262,46
237,44
314,68
22,62
225,45
7,63
340,44
239,52
209,65
91,49
55,41
112,68
111,50
397,45
358,66
374,64
8,62
71,61
301,69
119,60
135,42
298,54
161,51
224,50
35,50
183,55
292,46
182,40
328,47
314,65
28,64
353,56
309,62
265,69
53,40
137,47
392,56
3,46
236,50
80,62
344,62
256,61
85,49
302,61
208,50
161,44
50,44
53,59
42,52
305,67
45,64
157,52
144,44
365,57
364,49
169,44
217,59
286,65
63,46
306,57
304,47
130,47
149,60
194,66
316,63
243,56
238,60
191,66
353,60
139,45
268,52
379,62
301,52
354,43
142,45
289,64
183,55
27,68
363,49
123,61
75,43
10,58
315,44
207,41
61,66
24,69
75,69
376,64
307,58
353,52
45,60
228,55
345,41
357,64
281,53
110,64
292,40
130,51
248,67
90,47
97,42
236,50
399,50
54,62
285,57
101,51
309,46
292,45
87,64
322,63
283,64
394,53
382,55
193,54
261,40
338,40
357,69
139,57
29,63
154,59
307,66
400,50
336,46
90,69
45,51
201,44
137,42
48,57
303,50
164,41
266,59
10,41
235,41
80,47
345,62
309,53
275,58
96,62
86,69
227,48
85,45
59,67
96,47
141,57
181,52
64,44
300,58
343,69
114,48
93,48
200,57
99,61
283,49
157,66
146,65
159,70
212,70
135,41
185,51
138,41
18,69
128,40
267,48
211,67
392,50
143,59
135,42
255,44
0,40
4,68
352,52
90,67
171,68
43,55
341,63
223,41
377,67
225,63
154,55
234,59
103,65
69,61
221,60
378,56
389,59
34,66
301,70
163,55
45,47
84,41
232,40
55,48
20,50
78,59
219,49
78,44
81,65
314,67
3,42
387,63
96,53
37,55
94,53
112,43
297,54
93,68
399,57
177,65
72,48
183,60
219,52
204,54
105,56
366,69
369,69
182,54
316,70
92,56
264,59
127,45
148,58
207,67
327,65
161,67
176,63
369,67
177,51
351,50
275,48
18,69
396,41
304,51
102,46
155,70
23,61
158,52
119,55
198,68
301,60
378,70
190,62
230,47
120,62
45,66
352,51
399,61
306,48
53,43
237,46
1,57
109,53
256,67
388,53
75,57
395,43
189,48
29,63
123,51
202,54
142,58
136,68
16,49
69,61
321,66
242,48
73,46
92,58
191,61
323,53
15,65
348,66
400,67
132,41
77,60
345,42
363,55
322,54
199,42
23,45
160,42
237,47
194,70
245,49
279,55
168,45
395,68
394,66
224,54
14,40
186,60
142,63
180,49
126,48
61,45
138,46
311,59
238,57
379,69
165,70
31,58
11,64
130,50
46,58
197,46
35,70
152,45
162,62
174,62
232,41
78,55
121,64
194,62
260,62
34,61
319,70
397,49
31,59
255,44
234,46
206,67
395,44
139,64
365,59
78,48
346,61
236,53
378,53
396,43
361,58
234,59
67,61
170,65
227,67
164,52
233,70
47,53
42,65
206,56
174,52
137,43
9,41
359,61
224,67
25,50
115,58
146,60
216,56
187,65
353,58
166,40
30,58
176,40
103,44
71,67
287,58
116,57
247,54
323,67
86,43
137,66
150,44
341,48
376,50
346,43
214,42
19,53
84,61
185,42
249,43
144,45
35,43
205,51
215,44
191,56
82,50
54,70
387,41
122,68
300,54
61,47
260,52
121,42
388,70
328,53
159,54
392,58
98,69
252,45
163,42
87,57
237,52
361,68
329,46
68,47
262,66
40,52
49,42
379,43
157,48
328,54
221,41
111,58
341,59
221,52
302,51
123,66
262,46
399,66
360,69
344,50
340,63
356,44
199,54
306,68
338,60
34,61
347,54
150,53
101,63
74,46
325,68
160,42
308,52
106,51
191,69
105,40
73,54
41,59
332,60
207,49
288,47
179,63
256,44
341,69
262,55
228,44
323,61
165,51
304,69
13,43
59,54
187,58
81,58
340,44
247,49
154,64
325,44
161,68
244,48
184,62
339,46
176,51
142,70
173,51
293,60
163,43
63,69
104,54
16,70
90,67
354,51
11,52
21,54
300,59
176,60
216,64
390,61
343,70
68,63
205,51
1,64
50,69
268,51
109,45
178,68
215,49
310,51
146,45
171,56
229,55
164,49
270,57
366,65
218,60
339,55
317,66
232,52
290,53
248,43
86,67
29,62
101,41
7,55
307,55
391,47
214,51
375,47
398,56
97,44
43,68
194,44
60,43
56,70
140,61
5,55
5,59
207,70
177,54
351,53
355,42
247,70
230,52
277,43
328,52
27,60
122,49
55,40
358,44
355,57
181,45
22,68
121,69
67,46
254,49
345,63
81,56
22,66
254,70
395,58
26,46
388,57
49,62
392,53
301,66
395,43
89,55
201,42
315,67
157,43
167,48
208,53
42,55
155,46
121,42
242,48
318,61
265,66
335,61
191,41
199,56
308,66
261,66
297,40
340,43
72,47
111,64
364,68
160,49
183,62
286,57
313,58
384,47
17,56
313,66
267,70
213,58
125,59
390,57
392,59
148,60
365,55
146,62
109,45
273,44
348,53
176,52
81,45
82,47
107,50
25,57
227,55
124,51
190,68
239,67
184,67
120,47
339,51
399,69
64,70
198,65
377,60
336,43
338,59
272,65
348,62
334,43
118,54
284,50
308,49
245,47
326,51
137,68
124,51
213,40
165,45
80,43
372,45
175,65
2,58
325,61
36,62
106,54
305,63
98,67
328,55
201,51
291,62
86,65
2,57
156,50
145,58
394,64
10,59
262,57
142,44
19,46
377,67
158,54
18,48
52,45
151,66
75,52
259,50
279,49
15,62
176,67
74,48
37,54
107,49
155,63
114,61
180,41
84,69
203,48
53,55
53,45
50,65
208,48
345,69
87,51
313,48
262,49
43,66
306,70
131,42
216,58
119,40
257,64
308,68
343,67
359,64
393,59
33,64
3,54
396,49
279,63
80,69
45,59
294,58
16,52
63,60
149,54
214,69
87,50
277,41
260,55
330,48
150,56
361,62
290,46
354,69
203,47
10,67
159,51
206,67
174,63
85,43
330,41
98,61
313,41
4,47
57,42
115,61
261,70
144,42
318,68
19,56
55,68
217,66
170,65
161,49
80,66
83,66
154,62
78,68
324,56
104,62
40,65
1,56
311,69
51,40
183,66
